
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 05: train loss = 0.413880, train acc = 0.870250, val loss = 0.877293, val acc = 0.731750
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 06: train loss = 0.330320, train acc = 0.886000, val loss = 0.801911, val acc = 0.741250
==> best model (loss = 0.801911), saving model...
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 5 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 214.67it/s]
Epoch 5 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 544.29it/s]
Epoch 6 train: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 216.76it/s]
Epoch 6 valid: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 540.26it/s]
