
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 212 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 130.67it/s]
Epoch 212 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 130.67it/s]
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 213: train loss = 0.005520, train acc = 0.998533
Memória GPU alocada: 22.08 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 214: train loss = 0.005486, train acc = 0.998267
Memória GPU alocada: 22.08 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 215 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 126.66it/s]
Epoch 215 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 126.66it/s]
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Epoch 216: train loss = 0.004080, train acc = 0.999067
Memória GPU alocada: 22.08 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
Memória GPU alocada: 22.21 MB, reservada: 394.00 MB
