
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 459: train loss = 0.000000, train acc = 1.000000, val loss = 0.000015, val acc = 1.000000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 460: train loss = 0.000000, train acc = 1.000000, val loss = 0.000168, val acc = 1.000000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 460 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 771.65it/s]
Epoch 460 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 771.65it/s]
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 461: train loss = 0.000000, train acc = 1.000000, val loss = 0.000006, val acc = 1.000000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Epoch 462: train loss = 0.000000, train acc = 1.000000, val loss = 0.000001, val acc = 1.000000
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
Memória GPU alocada: 20.88 MB, reservada: 226.00 MB
